Len = 0	V0----------------------------------------------------------------------------------------------------
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', 1), ('V_ca', -1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5390'), ('Vin', 'VIII_4'), ('Vout', 'VI_2')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2655'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '35'), ('TopologyCNT', '2815'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '36'), ('TopologyCNT', '2895'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '38'), ('TopologyCNT', '3071'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '39'), ('TopologyCNT', '3143'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '40'), ('TopologyCNT', '3223'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '42'), ('TopologyCNT', '3367'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '44'), ('TopologyCNT', '3543'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '69'), ('TopologyCNT', '5535'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '71'), ('TopologyCNT', '5695'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '72'), ('TopologyCNT', '5775'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '74'), ('TopologyCNT', '5951'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '75'), ('TopologyCNT', '6023'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '76'), ('TopologyCNT', '6103'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '78'), ('TopologyCNT', '6247'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '80'), ('TopologyCNT', '6423'), ('Vin', 'VIII_4'), ('Vout', 'VI_3')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '15'), ('TopologyCNT', '1203'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '16'), ('TopologyCNT', '1283'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '18'), ('TopologyCNT', '1443'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '20'), ('TopologyCNT', '1603'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '27'), ('TopologyCNT', '2163'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '28'), ('TopologyCNT', '2243'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '30'), ('TopologyCNT', '2403'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '32'), ('TopologyCNT', '2563'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4646'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4726'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '61'), ('TopologyCNT', '4886'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '63'), ('TopologyCNT', '5046'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '65'), ('TopologyCNT', '5222'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '66'), ('TopologyCNT', '5302'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '5374'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '68'), ('TopologyCNT', '5454'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '70'), ('TopologyCNT', '5606'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '71'), ('TopologyCNT', '5686'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '73'), ('TopologyCNT', '5846'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '75'), ('TopologyCNT', '6006'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '77'), ('TopologyCNT', '6182'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '78'), ('TopologyCNT', '6262'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '6334'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '80'), ('TopologyCNT', '6414'), ('Vin', 'VIII_4'), ('Vout', 'VI_4')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '33'), ('TopologyCNT', '2663'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '34'), ('TopologyCNT', '2743'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '36'), ('TopologyCNT', '2911'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '37'), ('TopologyCNT', '2991'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '38'), ('TopologyCNT', '3055'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '40'), ('TopologyCNT', '3231'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '41'), ('TopologyCNT', '3295'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '43'), ('TopologyCNT', '3471'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4583'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '58'), ('TopologyCNT', '4663'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '60'), ('TopologyCNT', '4831'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '61'), ('TopologyCNT', '4911'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '62'), ('TopologyCNT', '4975'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '64'), ('TopologyCNT', '5151'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '65'), ('TopologyCNT', '5215'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '67'), ('TopologyCNT', '5391'), ('Vin', 'VIII_4'), ('Vout', 'VI_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '9'), ('TopologyCNT', '727'), ('Vin', 'VIII_4'), ('Vout', 'VI_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '11'), ('TopologyCNT', '887'), ('Vin', 'VIII_4'), ('Vout', 'VI_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '12'), ('TopologyCNT', '967'), ('Vin', 'VIII_4'), ('Vout', 'VI_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 0), ('V_CA', 2), ('V_ab', 1), ('V_bc', -1), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '19'), ('TopologyCNT', '1527'), ('Vin', 'VIII_4'), ('Vout', 'VI_6')])
