Len = 108	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '36'), ('Vin', 'VII_0'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '32'), ('TopologyCNT', '2615'), ('Vin', 'VII_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '34'), ('TopologyCNT', '2756'), ('Vin', 'VII_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '38'), ('TopologyCNT', '3084'), ('Vin', 'VII_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '39'), ('TopologyCNT', '3173'), ('Vin', 'VII_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '6'), ('TopologyCNT', '491'), ('Vin', 'VII_4'), ('Vout', 'VII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '14'), ('TopologyCNT', '1130'), ('Vin', 'VII_4'), ('Vout', 'VII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '48'), ('TopologyCNT', '3878'), ('Vin', 'VII_4'), ('Vout', 'VII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -2], [5, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '55'), ('TopologyCNT', '4454'), ('Vin', 'VII_4'), ('Vout', 'VII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '56'), ('TopologyCNT', '4535'), ('Vin', 'VII_4'), ('Vout', 'VII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4592'), ('Vin', 'VII_4'), ('Vout', 'VII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '65'), ('TopologyCNT', '5252'), ('Vin', 'VII_4'), ('Vout', 'VII_6')])
V4:   OrderedDict([('V_AB', -2), ('V_BC', 1), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '66'), ('TopologyCNT', '5333'), ('Vin', 'VII_4'), ('Vout', 'VII_6')])


Len = 66	V5----------------------------------------------------------------------------------------------------
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '0'), ('TopologyCNT', '72'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 1], [3, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '1'), ('TopologyCNT', '152'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 3, 1], [3, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '2'), ('TopologyCNT', '232'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 1], [4, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '3'), ('TopologyCNT', '312'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 1], [4, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '4'), ('TopologyCNT', '392'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 1], [4, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '5'), ('TopologyCNT', '472'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 1], [5, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '6'), ('TopologyCNT', '552'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 1], [5, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '7'), ('TopologyCNT', '632'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '8'), ('TopologyCNT', '712'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '40'), ('TopologyCNT', '3207'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '43'), ('TopologyCNT', '3447'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '44'), ('TopologyCNT', '3527'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '64'), ('TopologyCNT', '5127'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '67'), ('TopologyCNT', '5367'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '68'), ('TopologyCNT', '5447'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '76'), ('TopologyCNT', '6087'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '79'), ('TopologyCNT', '6327'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '80'), ('TopologyCNT', '6407'), ('Vin', 'VII_5'), ('Vout', 'VII_0')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '6'), ('TopologyCNT', '495'), ('Vin', 'VII_5'), ('Vout', 'VII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '9'), ('TopologyCNT', '735'), ('Vin', 'VII_5'), ('Vout', 'VII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '14'), ('TopologyCNT', '1134'), ('Vin', 'VII_5'), ('Vout', 'VII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '19'), ('TopologyCNT', '1550'), ('Vin', 'VII_5'), ('Vout', 'VII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '55'), ('TopologyCNT', '4450'), ('Vin', 'VII_5'), ('Vout', 'VII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '62'), ('TopologyCNT', '5010'), ('Vin', 'VII_5'), ('Vout', 'VII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, 1], [4, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '65'), ('TopologyCNT', '5248'), ('Vin', 'VII_5'), ('Vout', 'VII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 2], [4, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '68'), ('TopologyCNT', '5516'), ('Vin', 'VII_5'), ('Vout', 'VII_1')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '3'), ('TopologyCNT', '247'), ('Vin', 'VII_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '21'), ('TopologyCNT', '1695'), ('Vin', 'VII_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '26'), ('TopologyCNT', '2102'), ('Vin', 'VII_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -2], [3, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '29'), ('TopologyCNT', '2350'), ('Vin', 'VII_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '54'), ('TopologyCNT', '4346'), ('Vin', 'VII_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, -1], [3, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '72'), ('TopologyCNT', '5810'), ('Vin', 'VII_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '78'), ('TopologyCNT', '6304'), ('Vin', 'VII_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 1], [4, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '79'), ('TopologyCNT', '6392'), ('Vin', 'VII_5'), ('Vout', 'VII_2')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '1'), ('TopologyCNT', '83'), ('Vin', 'VII_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '25'), ('TopologyCNT', '2026'), ('Vin', 'VII_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '46'), ('TopologyCNT', '3703'), ('Vin', 'VII_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '49'), ('TopologyCNT', '3942'), ('Vin', 'VII_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '51'), ('TopologyCNT', '4102'), ('Vin', 'VII_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 4, -1], [4, 1, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '73'), ('TopologyCNT', '5906'), ('Vin', 'VII_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '75'), ('TopologyCNT', '6064'), ('Vin', 'VII_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 3, 1], [3, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '76'), ('TopologyCNT', '6144'), ('Vin', 'VII_5'), ('Vout', 'VII_3')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '7'), ('TopologyCNT', '599'), ('Vin', 'VII_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '10'), ('TopologyCNT', '838'), ('Vin', 'VII_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '15'), ('TopologyCNT', '1239'), ('Vin', 'VII_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '20'), ('TopologyCNT', '1654'), ('Vin', 'VII_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '31'), ('TopologyCNT', '2522'), ('Vin', 'VII_5'), ('Vout', 'VII_4')])
V5:   OrderedDict([('V_AB', -1), ('V_BC', -1), ('V_CA', 2), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '38'), ('TopologyCNT', '3080'), ('Vin', 'VII_5'), ('Vout', 'VII_4')])
