Len = 108	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 2], [4, 0, -2], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '36'), ('Vin', 'VI_0'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '45'), ('TopologyCNT', '3616'), ('Vin', 'VI_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '51'), ('TopologyCNT', '4104'), ('Vin', 'VI_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '69'), ('TopologyCNT', '5580'), ('Vin', 'VI_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, 2], [4, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '72'), ('TopologyCNT', '5828'), ('Vin', 'VI_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '74'), ('TopologyCNT', '5984'), ('Vin', 'VI_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -1), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 2], [4, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '76'), ('TopologyCNT', '6156'), ('Vin', 'VI_4'), ('Vout', 'VII_1')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [0, 4, -1], [4, 0, 1]]), ('Tree Num', '4'), ('TopologyCNT', '327'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '9'), ('TopologyCNT', '738'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '12'), ('TopologyCNT', '986'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 3, -1], [3, 1, 1]]), ('Tree Num', '22'), ('TopologyCNT', '1775'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '27'), ('TopologyCNT', '2182'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '29'), ('TopologyCNT', '2343'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '30'), ('TopologyCNT', '2430'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '48'), ('TopologyCNT', '3880'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '52'), ('TopologyCNT', '4208'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, 1], [4, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4616'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 4, 1], [4, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '60'), ('TopologyCNT', '4864'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 2], [5, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '62'), ('TopologyCNT', '5028'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', 1), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 1], [4, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '64'), ('TopologyCNT', '5192'), ('Vin', 'VI_4'), ('Vout', 'VII_2')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [0, 4, -2], [4, 0, 2]]), ('Tree Num', '0'), ('TopologyCNT', '3'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '15'), ('TopologyCNT', '1242'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '18'), ('TopologyCNT', '1490'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '27'), ('TopologyCNT', '2200'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '30'), ('TopologyCNT', '2448'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 2], [5, 1, -2]]), ('Tree Num', '34'), ('TopologyCNT', '2760'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '37'), ('TopologyCNT', '3008'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, 2], [5, 1, -2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '41'), ('TopologyCNT', '3340'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 3, 1], [3, 2, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '43'), ('TopologyCNT', '3504'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '45'), ('TopologyCNT', '3623'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '48'), ('TopologyCNT', '3862'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '51'), ('TopologyCNT', '4111'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', 2), ('V_ca', -1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -2], [4, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '52'), ('TopologyCNT', '4190'), ('Vin', 'VI_4'), ('Vout', 'VII_3')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '8'), ('TopologyCNT', '679'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '11'), ('TopologyCNT', '918'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [1, 4, -1], [4, 1, 1]]), ('Tree Num', '16'), ('TopologyCNT', '1319'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '19'), ('TopologyCNT', '1566'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -2], [4, 0, 2], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '20'), ('TopologyCNT', '1647'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '22'), ('TopologyCNT', '1768'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '29'), ('TopologyCNT', '2336'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '46'), ('TopologyCNT', '3690'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '53'), ('TopologyCNT', '4258'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '70'), ('TopologyCNT', '5644'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 3, 2], [3, 1, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '73'), ('TopologyCNT', '5892'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '77'), ('TopologyCNT', '6216'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -2), ('V_bc', 1), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [2, 3, 2], [3, 2, -2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '6388'), ('Vin', 'VI_4'), ('Vout', 'VII_4')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '4'), ('TopologyCNT', '355'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '11'), ('TopologyCNT', '888'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '19'), ('TopologyCNT', '1536'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '22'), ('TopologyCNT', '1798'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [1, 5, -1], [5, 1, 1]]), ('Tree Num', '27'), ('TopologyCNT', '2207'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '29'), ('TopologyCNT', '2366'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, -2], [5, 0, 2], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '30'), ('TopologyCNT', '2455'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 2], [3, 1, -2]]), ('Tree Num', '50'), ('TopologyCNT', '4034'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '56'), ('TopologyCNT', '4522'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4756'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 2], [3, 1, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '63'), ('TopologyCNT', '5084'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '66'), ('TopologyCNT', '5320'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', -1), ('V_bc', -1), ('V_ca', 2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [2, 3, 2], [3, 2, -2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '68'), ('TopologyCNT', '5500'), ('Vin', 'VI_4'), ('Vout', 'VII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [0, 5, -2], [5, 0, 2]]), ('Tree Num', '0'), ('TopologyCNT', '11'), ('Vin', 'VI_4'), ('Vout', 'VII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 1), ('V_bc', -2), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '16'), ('TopologyCNT', '1312'), ('Vin', 'VI_4'), ('Vout', 'VII_6')])
