Len = 0	V0----------------------------------------------------------------------------------------------------
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '38'), ('TopologyCNT', '3051'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '40'), ('TopologyCNT', '3227'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '41'), ('TopologyCNT', '3291'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '43'), ('TopologyCNT', '3467'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '57'), ('TopologyCNT', '4579'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '58'), ('TopologyCNT', '4659'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '60'), ('TopologyCNT', '4827'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '61'), ('TopologyCNT', '4907'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '62'), ('TopologyCNT', '4971'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '64'), ('TopologyCNT', '5147'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '65'), ('TopologyCNT', '5211'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, -2], [5, 2, 2]]), ('Tree Num', '67'), ('TopologyCNT', '5387'), ('Vin', 'VI_4'), ('Vout', 'VIII_5')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '33'), ('TopologyCNT', '2650'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '35'), ('TopologyCNT', '2810'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '36'), ('TopologyCNT', '2890'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '38'), ('TopologyCNT', '3066'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '39'), ('TopologyCNT', '3138'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '40'), ('TopologyCNT', '3218'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '42'), ('TopologyCNT', '3362'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '44'), ('TopologyCNT', '3538'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4568'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '59'), ('TopologyCNT', '4728'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '60'), ('TopologyCNT', '4808'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '62'), ('TopologyCNT', '4984'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '63'), ('TopologyCNT', '5056'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '64'), ('TopologyCNT', '5136'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '66'), ('TopologyCNT', '5280'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '68'), ('TopologyCNT', '5456'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '69'), ('TopologyCNT', '5530'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '71'), ('TopologyCNT', '5690'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '72'), ('TopologyCNT', '5770'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '74'), ('TopologyCNT', '5946'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '75'), ('TopologyCNT', '6018'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '76'), ('TopologyCNT', '6098'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 2], [4, 1, -2]]), ('Tree Num', '78'), ('TopologyCNT', '6242'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])
V4:   OrderedDict([('V_AB', -1), ('V_BC', 0), ('V_CA', 1), ('V_ab', 2), ('V_bc', -2), ('V_ca', 0), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '80'), ('TopologyCNT', '6418'), ('Vin', 'VI_4'), ('Vout', 'VIII_6')])


Len = 120	V5----------------------------------------------------------------------------------------------------
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '3'), ('TopologyCNT', '271'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, -2], [3, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '4'), ('TopologyCNT', '350'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '5'), ('TopologyCNT', '430'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '6'), ('TopologyCNT', '511'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '7'), ('TopologyCNT', '590'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '8'), ('TopologyCNT', '670'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '14'), ('TopologyCNT', '1151'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '15'), ('TopologyCNT', '1230'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '16'), ('TopologyCNT', '1310'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '26'), ('TopologyCNT', '2111'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '27'), ('TopologyCNT', '2190'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, -2], [3, 0, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '28'), ('TopologyCNT', '2270'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '45'), ('TopologyCNT', '3671'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, -2], [3, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '46'), ('TopologyCNT', '3750'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '47'), ('TopologyCNT', '3830'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '48'), ('TopologyCNT', '3911'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '49'), ('TopologyCNT', '3990'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '50'), ('TopologyCNT', '4070'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '57'), ('TopologyCNT', '4615'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '58'), ('TopologyCNT', '4694'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '59'), ('TopologyCNT', '4774'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 3, -1], [3, 2, 1]]), ('Tree Num', '69'), ('TopologyCNT', '5575'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 4, 1], [4, 2, -1]]), ('Tree Num', '70'), ('TopologyCNT', '5654'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
V5:   OrderedDict([('V_AB', 0), ('V_BC', -1), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, -2], [3, 1, 2], [2, 5, 1], [5, 2, -1]]), ('Tree Num', '71'), ('TopologyCNT', '5734'), ('Vin', 'VI_5'), ('Vout', 'VIII_1')])
