Len = 0	V0----------------------------------------------------------------------------------------------------
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '33'), ('TopologyCNT', '2664'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '34'), ('TopologyCNT', '2744'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 3, 1], [3, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '35'), ('TopologyCNT', '2824'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '40'), ('TopologyCNT', '3203'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '43'), ('TopologyCNT', '3443'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, -1], [3, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '44'), ('TopologyCNT', '3523'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '57'), ('TopologyCNT', '4584'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '58'), ('TopologyCNT', '4664'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '59'), ('TopologyCNT', '4744'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '64'), ('TopologyCNT', '5123'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '67'), ('TopologyCNT', '5363'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '68'), ('TopologyCNT', '5443'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '69'), ('TopologyCNT', '5544'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '70'), ('TopologyCNT', '5624'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '71'), ('TopologyCNT', '5704'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '76'), ('TopologyCNT', '6083'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '79'), ('TopologyCNT', '6323'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 0), ('V_ca', 0), ('DirectedTable', [[2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '80'), ('TopologyCNT', '6403'), ('Vin', 'VII_6'), ('Vout', 'VIII_0')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '33'), ('TopologyCNT', '2643'), ('Vin', 'VII_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '41'), ('TopologyCNT', '3306'), ('Vin', 'VII_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '42'), ('TopologyCNT', '3386'), ('Vin', 'VII_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '57'), ('TopologyCNT', '4561'), ('Vin', 'VII_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '65'), ('TopologyCNT', '5224'), ('Vin', 'VII_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '66'), ('TopologyCNT', '5304'), ('Vin', 'VII_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '69'), ('TopologyCNT', '5521'), ('Vin', 'VII_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '77'), ('TopologyCNT', '6184'), ('Vin', 'VII_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 2), ('V_bc', 0), ('V_ca', -2), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '78'), ('TopologyCNT', '6264'), ('Vin', 'VII_6'), ('Vout', 'VIII_1')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '38'), ('TopologyCNT', '3043'), ('Vin', 'VII_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '41'), ('TopologyCNT', '3283'), ('Vin', 'VII_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 3, -1], [3, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '44'), ('TopologyCNT', '3546'), ('Vin', 'VII_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '62'), ('TopologyCNT', '4963'), ('Vin', 'VII_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '65'), ('TopologyCNT', '5203'), ('Vin', 'VII_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '68'), ('TopologyCNT', '5466'), ('Vin', 'VII_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 3, -2], [3, 1, 2]]), ('Tree Num', '74'), ('TopologyCNT', '5921'), ('Vin', 'VII_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '77'), ('TopologyCNT', '6161'), ('Vin', 'VII_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', 2), ('V_ca', -2), ('DirectedTable', [[1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '80'), ('TopologyCNT', '6424'), ('Vin', 'VII_6'), ('Vout', 'VIII_2')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '34'), ('TopologyCNT', '2729'), ('Vin', 'VII_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '38'), ('TopologyCNT', '3056'), ('Vin', 'VII_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '39'), ('TopologyCNT', '3144'), ('Vin', 'VII_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '58'), ('TopologyCNT', '4651'), ('Vin', 'VII_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '62'), ('TopologyCNT', '4978'), ('Vin', 'VII_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '63'), ('TopologyCNT', '5066'), ('Vin', 'VII_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '70'), ('TopologyCNT', '5609'), ('Vin', 'VII_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '74'), ('TopologyCNT', '5936'), ('Vin', 'VII_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 2), ('V_ca', 0), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 5, 0], [5, 1, 0], [2, 4, 0], [4, 2, 0], [0, 5, 1], [5, 0, -1], [2, 5, 2], [5, 2, -2]]), ('Tree Num', '75'), ('TopologyCNT', '6024'), ('Vin', 'VII_6'), ('Vout', 'VIII_3')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '37'), ('TopologyCNT', '2969'), ('Vin', 'VII_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '39'), ('TopologyCNT', '3129'), ('Vin', 'VII_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '40'), ('TopologyCNT', '3208'), ('Vin', 'VII_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '61'), ('TopologyCNT', '4891'), ('Vin', 'VII_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '63'), ('TopologyCNT', '5051'), ('Vin', 'VII_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '64'), ('TopologyCNT', '5130'), ('Vin', 'VII_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, -2], [4, 1, 2]]), ('Tree Num', '73'), ('TopologyCNT', '5851'), ('Vin', 'VII_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '75'), ('TopologyCNT', '6011'), ('Vin', 'VII_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', -2), ('V_bc', 0), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '76'), ('TopologyCNT', '6090'), ('Vin', 'VII_6'), ('Vout', 'VIII_4')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '35'), ('TopologyCNT', '2817'), ('Vin', 'VII_6'), ('Vout', 'VIII_5')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '36'), ('TopologyCNT', '2896'), ('Vin', 'VII_6'), ('Vout', 'VIII_5')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '37'), ('TopologyCNT', '2976'), ('Vin', 'VII_6'), ('Vout', 'VIII_5')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '59'), ('TopologyCNT', '4737'), ('Vin', 'VII_6'), ('Vout', 'VIII_5')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 3, 2], [3, 2, -2]]), ('Tree Num', '60'), ('TopologyCNT', '4816'), ('Vin', 'VII_6'), ('Vout', 'VIII_5')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, 1], [4, 0, -1], [2, 4, 2], [4, 2, -2]]), ('Tree Num', '61'), ('TopologyCNT', '4896'), ('Vin', 'VII_6'), ('Vout', 'VIII_5')])
V6:   OrderedDict([('V_AB', 1), ('V_BC', -2), ('V_CA', 1), ('V_ab', 0), ('V_bc', -2), ('V_ca', 2), ('DirectedTable', [[1, 3, 0], [3, 1, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 5, -1], [5, 0, 1], [1, 5, -2], [5, 1, 2]]), ('Tree Num', '71'), ('TopologyCNT', '5699'), ('Vin', 'VII_6'), ('Vout', 'VIII_5')])
