Len = 270	V0----------------------------------------------------------------------------------------------------
V0:   OrderedDict([('V_AB', 0), ('V_BC', 0), ('V_CA', 0), ('V_ab', 1), ('V_bc', 0), ('V_ca', -1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 3, 0], [3, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, 1], [4, 0, -1], [0, 5, 1], [5, 0, -1]]), ('Tree Num', '0'), ('TopologyCNT', '16'), ('Vin', 'VI_0'), ('Vout', 'VI_1')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '47'), ('TopologyCNT', '1886'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '52'), ('TopologyCNT', '2086'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '53'), ('TopologyCNT', '2135'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '56'), ('TopologyCNT', '2246'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '60'), ('TopologyCNT', '2402'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '66'), ('TopologyCNT', '2646'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '67'), ('TopologyCNT', '2691'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '69'), ('TopologyCNT', '2780'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '71'), ('TopologyCNT', '2860'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '73'), ('TopologyCNT', '2941'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '76'), ('TopologyCNT', '3061'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '77'), ('TopologyCNT', '3113'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 1), ('V_ca', 0), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 3, 0], [3, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '80'), ('TopologyCNT', '3221'), ('Vin', 'VI_3'), ('Vout', 'VI_3')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '3'), ('TopologyCNT', '139'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '4'), ('TopologyCNT', '168'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '5'), ('TopologyCNT', '208'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [0, 5, -1], [5, 0, 1]]), ('Tree Num', '6'), ('TopologyCNT', '259'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '7'), ('TopologyCNT', '288'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '8'), ('TopologyCNT', '328'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '9'), ('TopologyCNT', '378'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '15'), ('TopologyCNT', '627'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 4, -1], [4, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '16'), ('TopologyCNT', '667'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '17'), ('TopologyCNT', '707'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '18'), ('TopologyCNT', '724'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '19'), ('TopologyCNT', '787'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '20'), ('TopologyCNT', '804'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '21'), ('TopologyCNT', '858'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '27'), ('TopologyCNT', '1107'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '28'), ('TopologyCNT', '1147'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '29'), ('TopologyCNT', '1187'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '30'), ('TopologyCNT', '1204'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '31'), ('TopologyCNT', '1267'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [0, 3, 1], [3, 0, -1], [1, 5, 1], [5, 1, -1]]), ('Tree Num', '32'), ('TopologyCNT', '1284'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '34'), ('TopologyCNT', '1385'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '35'), ('TopologyCNT', '1425'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '36'), ('TopologyCNT', '1465'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '38'), ('TopologyCNT', '1545'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 4, 0], [4, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '43'), ('TopologyCNT', '1759'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [2, 4, -1], [4, 2, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '44'), ('TopologyCNT', '1799'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '53'), ('TopologyCNT', '2148'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '54'), ('TopologyCNT', '2188'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '55'), ('TopologyCNT', '2228'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [0, 5, 0], [5, 0, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '56'), ('TopologyCNT', '2268'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '57'), ('TopologyCNT', '2282'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '65'), ('TopologyCNT', '2615'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 4, -1], [4, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '66'), ('TopologyCNT', '2655'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '67'), ('TopologyCNT', '2696'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '68'), ('TopologyCNT', '2736'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '69'), ('TopologyCNT', '2762'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 4, -1], [4, 2, 1]]), ('Tree Num', '77'), ('TopologyCNT', '3095'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[1, 4, 0], [4, 1, 0], [1, 5, 0], [5, 1, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '78'), ('TopologyCNT', '3135'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 4, 1], [4, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '79'), ('TopologyCNT', '3176'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', -1), ('V_bc', 0), ('V_ca', 1), ('DirectedTable', [[0, 5, 0], [5, 0, 0], [2, 4, 0], [4, 2, 0], [2, 5, 0], [5, 2, 0], [1, 5, 1], [5, 1, -1], [2, 3, 1], [3, 2, -1]]), ('Tree Num', '80'), ('TopologyCNT', '3216'), ('Vin', 'VI_3'), ('Vout', 'VI_4')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '0'), ('TopologyCNT', '30'), ('Vin', 'VI_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 3, 1], [3, 1, -1]]), ('Tree Num', '1'), ('TopologyCNT', '70'), ('Vin', 'VI_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '3'), ('TopologyCNT', '150'), ('Vin', 'VI_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 4, 0], [4, 2, 0], [0, 5, -1], [5, 0, 1], [1, 4, 1], [4, 1, -1]]), ('Tree Num', '4'), ('TopologyCNT', '190'), ('Vin', 'VI_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [0, 5, -1], [5, 0, 1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '8'), ('TopologyCNT', '355'), ('Vin', 'VI_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [1, 5, 0], [5, 1, 0], [1, 3, 1], [3, 1, -1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '11'), ('TopologyCNT', '473'), ('Vin', 'VI_3'), ('Vout', 'VI_5')])
V3:   OrderedDict([('V_AB', -1), ('V_BC', 1), ('V_CA', 0), ('V_ab', 0), ('V_bc', -1), ('V_ca', 1), ('DirectedTable', [[0, 3, 0], [3, 0, 0], [0, 4, 0], [4, 0, 0], [2, 3, 0], [3, 2, 0], [1, 3, 1], [3, 1, -1], [2, 5, -1], [5, 2, 1]]), ('Tree Num', '12'), ('TopologyCNT', '513'), ('Vin', 'VI_3'), ('Vout', 'VI_5')])
